date, index, actor, action, bookId, chapter, type, pageIdx, appId, target
2021/10/27 18:12:53,1,12748_naokikato,suspended,KSK_E_EIGO_6_M,8,0,7,,"bookClose"
2021/10/27 18:12:53,2,12748_naokikato,pressed,KSK_E_EIGO_6_M,8,0,7,,"bookClose yes"
2021/10/27 18:12:51,3,12748_naokikato,pressed,KSK_E_EIGO_6_M,8,0,7,,"fflcom_close"
2021/10/27 18:12:49,4,12748_naokikato,pressed,KSK_E_EIGO_6_M,8,0,7,,"rightTab"
2021/10/27 18:12:47,5,12748_naokikato,pressed,KSK_E_EIGO_6_M,8,0,7,,"show_toolbar"
2021/10/27 18:12:46,6,12748_naokikato,pressed,KSK_E_EIGO_6_M,8,0,7,,"hidden_toolbar"
2021/10/27 18:12:41,7,12748_naokikato,pressed,KSK_E_EIGO_6_M,8,0,7,,"simplePen eraser:false"
2021/10/27 18:12:39,8,12748_naokikato,drew,KSK_E_EIGO_6_M,8,0,7,,{"action":"erase","type":"erase"}
2021/10/27 18:12:39,9,12748_naokikato,pressed,KSK_E_EIGO_6_M,8,0,7,,"simplePen eraser:true"
2021/10/27 18:12:09,10,12748_naokikato,pressed,KSK_E_EIGO_6_M,8,0,7,,"close_tool_palette"
2021/10/27 18:12:02,11,12748_naokikato,drew,KSK_E_EIGO_6_M,8,0,7,,{"action":"resize","type":"stamp_trim"}
2021/10/27 18:11:58,12,12748_naokikato,drew,KSK_E_EIGO_6_M,8,0,7,,{"action":"resize","type":"stamp_trim"}
2021/10/27 18:11:39,13,12748_naokikato,drew,KSK_E_EIGO_6_M,8,0,7,,{"action":"draw","type":"stamp_trim"}
2021/10/27 18:11:35,14,12748_naokikato,pressed,KSK_E_EIGO_6_M,8,0,7,,"stamp_trim"
2021/10/27 18:11:26,15,12748_naokikato,pressed,KSK_E_EIGO_6_M,8,0,7,,"stamp_trim"
2021/10/27 18:11:25,16,12748_naokikato,pressed,KSK_E_EIGO_6_M,8,0,7,,"figType 1"
2021/10/27 18:11:24,17,12748_naokikato,pressed,KSK_E_EIGO_6_M,8,0,7,,"fflcom_figure"
2021/10/27 18:11:17,18,12748_naokikato,pressed,KSK_E_EIGO_6_M,8,0,7,,"close bottomTab SUBPAGE:310"
2021/10/27 18:11:16,19,12748_naokikato,pressed,KSK_E_EIGO_6_M,8,0,7,,"bottomTab MPAGE"
2021/10/27 18:11:16,20,12748_naokikato,pressed,KSK_E_EIGO_6_M,8,0,7,,"close bottomTab APPL:L8-2-2"
2021/10/27 18:11:14,21,12748_naokikato,pressed,KSK_E_EIGO_6_M,8,3,0,L8-2-2,"fflcom_finger"
2021/10/27 18:11:14,22,12748_naokikato,pressed,KSK_E_EIGO_6_M,8,3,0,L8-2-2,"open bottomTab APPL:L8-2-2"
2021/10/27 18:10:52,23,12748_naokikato,pressed,KSK_E_EIGO_6_M,9,0,1,,"pager back"
2021/10/27 18:10:47,24,12748_naokikato,pressed,KSK_E_EIGO_6_M,8,0,7,,"pager next"
2021/10/27 18:10:43,25,12748_naokikato,pressed,KSK_E_EIGO_6_M,8,0,7,,"show_toolbar"
